model,duration,best_features,fold,accuracy,f1_score,precision,recall,auc_roc
LightGBM with RFECV Feature Selection,24,"turnover, avg_vol_last_100, MACDh_12_26_9, MACDs_12_26_9, R3, BBB_5_2.0, BBP_5_2.0, RSI, STOCHk_14_3_3, STOCHd_14_3_3, ATR, ROC, CCI",4,0.6498800959232613,0.6913319238900635,0.6475247524752475,0.7414965986394558,0.6698747353054878
LightGBM with RFECV Feature Selection,24,"turnover, avg_vol_last_100, MACDh_12_26_9, MACDs_12_26_9, R3, BBB_5_2.0, BBP_5_2.0, RSI, STOCHk_14_3_3, STOCHd_14_3_3, ATR, ROC, CCI",5,0.6235011990407674,0.7160940325497288,0.601823708206687,0.8839285714285714,0.6470322908956329
XGBoost with RFECV Feature Selection,27,"turnover, BBB_5_2.0, BBP_5_2.0, RSI, STOCHk_14_3_3, ROC",1,0.5789473684210527,0.6294536817102139,0.594170403587444,0.6691919191919192,0.6013687600644122
XGBoost with RFECV Feature Selection,27,"turnover, BBB_5_2.0, BBP_5_2.0, RSI, STOCHk_14_3_3, ROC",2,0.6167341430499326,0.6658823529411765,0.6402714932126696,0.6936274509803921,0.6449243361008067
XGBoost with RFECV Feature Selection,27,"turnover, BBB_5_2.0, BBP_5_2.0, RSI, STOCHk_14_3_3, ROC",3,0.6005398110661269,0.6272040302267001,0.6209476309226932,0.6335877862595419,0.6278845310169343
XGBoost with RFECV Feature Selection,27,"turnover, BBB_5_2.0, BBP_5_2.0, RSI, STOCHk_14_3_3, ROC",4,0.5789473684210527,0.6240963855421686,0.591324200913242,0.6607142857142857,0.6129319922811531
XGBoost with RFECV Feature Selection,27,"turnover, BBB_5_2.0, BBP_5_2.0, RSI, STOCHk_14_3_3, ROC",5,0.5641025641025641,0.5967540574282147,0.5731414868105515,0.6223958333333334,0.6284795168067226
LightGBM with RFECV Feature Selection,27,"turnover, MACDs_12_26_9, S3, BBB_5_2.0, BBP_5_2.0, STOCHk_14_3_3, ATR",1,0.611336032388664,0.6727272727272727,0.6115702479338843,0.7474747474747475,0.6256331430244474
LightGBM with RFECV Feature Selection,27,"turnover, MACDs_12_26_9, S3, BBB_5_2.0, BBP_5_2.0, STOCHk_14_3_3, ATR",2,0.6153846153846154,0.6570397111913358,0.6453900709219859,0.6691176470588235,0.659895189306954
LightGBM with RFECV Feature Selection,27,"turnover, MACDs_12_26_9, S3, BBB_5_2.0, BBP_5_2.0, STOCHk_14_3_3, ATR",3,0.5897435897435898,0.5766016713091922,0.6369230769230769,0.5267175572519084,0.6323155216284987
LightGBM with RFECV Feature Selection,27,"turnover, MACDs_12_26_9, S3, BBB_5_2.0, BBP_5_2.0, STOCHk_14_3_3, ATR",4,0.6167341430499326,0.6705336426914154,0.6148936170212767,0.7372448979591837,0.6522352494006198
LightGBM with RFECV Feature Selection,27,"turnover, MACDs_12_26_9, S3, BBB_5_2.0, BBP_5_2.0, STOCHk_14_3_3, ATR",5,0.5937921727395412,0.6116129032258064,0.6061381074168798,0.6171875,0.633250175070028
XGBoost with RFECV Feature Selection,30,"time, low, volume, turnover, avg_vol_last_100, MACDh_12_26_9, MACDs_12_26_9, S1, S2, R3, S3, BBB_5_2.0, BBP_5_2.0, RSI, SMA_10, SMA_20, EMA_20, STOCHk_14_3_3, STOCHd_14_3_3, ATR, CCI",1,0.5570570570570571,0.5025295109612142,0.6711711711711712,0.40161725067385445,0.6382201105578145
XGBoost with RFECV Feature Selection,30,"time, low, volume, turnover, avg_vol_last_100, MACDh_12_26_9, MACDs_12_26_9, S1, S2, R3, S3, BBB_5_2.0, BBP_5_2.0, RSI, SMA_10, SMA_20, EMA_20, STOCHk_14_3_3, STOCHd_14_3_3, ATR, CCI",2,0.5870870870870871,0.6857142857142856,0.5988023952095808,0.8021390374331551,0.5881803530876859
XGBoost with RFECV Feature Selection,30,"time, low, volume, turnover, avg_vol_last_100, MACDh_12_26_9, MACDs_12_26_9, S1, S2, R3, S3, BBB_5_2.0, BBP_5_2.0, RSI, SMA_10, SMA_20, EMA_20, STOCHk_14_3_3, STOCHd_14_3_3, ATR, CCI",3,0.6111111111111112,0.6822085889570553,0.6056644880174292,0.7808988764044944,0.6344508880028996
XGBoost with RFECV Feature Selection,30,"time, low, volume, turnover, avg_vol_last_100, MACDh_12_26_9, MACDs_12_26_9, S1, S2, R3, S3, BBB_5_2.0, BBP_5_2.0, RSI, SMA_10, SMA_20, EMA_20, STOCHk_14_3_3, STOCHd_14_3_3, ATR, CCI",4,0.581081081081081,0.6634499396863691,0.5681818181818182,0.7971014492753623,0.6025915391214051
XGBoost with RFECV Feature Selection,30,"time, low, volume, turnover, avg_vol_last_100, MACDh_12_26_9, MACDs_12_26_9, S1, S2, R3, S3, BBB_5_2.0, BBP_5_2.0, RSI, SMA_10, SMA_20, EMA_20, STOCHk_14_3_3, STOCHd_14_3_3, ATR, CCI",5,0.5630630630630631,0.6755852842809364,0.5391459074733096,0.9044776119402985,0.6315191414528566
LightGBM with RFECV Feature Selection,30,"volume, turnover, avg_vol_last_100, MACDh_12_26_9, MACDs_12_26_9, R3, S3, BBB_5_2.0, BBP_5_2.0, RSI, STOCHk_14_3_3, STOCHd_14_3_3, ATR, ROC, CCI",1,0.5900900900900901,0.6026200873362445,0.6550632911392406,0.5579514824797843,0.6445155100735529
LightGBM with RFECV Feature Selection,30,"volume, turnover, avg_vol_last_100, MACDh_12_26_9, MACDs_12_26_9, R3, S3, BBB_5_2.0, BBP_5_2.0, RSI, STOCHk_14_3_3, STOCHd_14_3_3, ATR, ROC, CCI",2,0.6081081081081081,0.7037457434733257,0.611439842209073,0.8288770053475936,0.6182788806680829
LightGBM with RFECV Feature Selection,30,"volume, turnover, avg_vol_last_100, MACDh_12_26_9, MACDs_12_26_9, R3, S3, BBB_5_2.0, BBP_5_2.0, RSI, STOCHk_14_3_3, STOCHd_14_3_3, ATR, ROC, CCI",3,0.6336336336336337,0.6863753213367609,0.6327014218009479,0.75,0.6493022834360276
LightGBM with RFECV Feature Selection,30,"volume, turnover, avg_vol_last_100, MACDh_12_26_9, MACDs_12_26_9, R3, S3, BBB_5_2.0, BBP_5_2.0, RSI, STOCHk_14_3_3, STOCHd_14_3_3, ATR, ROC, CCI",4,0.5930930930930931,0.6530089628681178,0.5848623853211009,0.7391304347826086,0.6310713801977516
LightGBM with RFECV Feature Selection,30,"volume, turnover, avg_vol_last_100, MACDh_12_26_9, MACDs_12_26_9, R3, S3, BBB_5_2.0, BBP_5_2.0, RSI, STOCHk_14_3_3, STOCHd_14_3_3, ATR, ROC, CCI",5,0.5915915915915916,0.6851851851851852,0.5595463137996219,0.8835820895522388,0.6552644631825766
XGBoost with RFECV Feature Selection,33,"turnover, avg_vol_last_100, MACD_12_26_9, BBB_5_2.0, BBP_5_2.0, STOCHk_14_3_3, CCI",1,0.5669421487603306,0.576051779935275,0.5913621262458472,0.5615141955835962,0.5983066070802664
XGBoost with RFECV Feature Selection,33,"turnover, avg_vol_last_100, MACD_12_26_9, BBB_5_2.0, BBP_5_2.0, STOCHk_14_3_3, CCI",2,0.6231404958677685,0.6724137931034483,0.612565445026178,0.7452229299363057,0.6278262963206164
XGBoost with RFECV Feature Selection,33,"turnover, avg_vol_last_100, MACD_12_26_9, BBB_5_2.0, BBP_5_2.0, STOCHk_14_3_3, CCI",3,0.5900826446280992,0.5974025974025975,0.6032786885245902,0.5916398713826366,0.6295469956471335
XGBoost with RFECV Feature Selection,33,"turnover, avg_vol_last_100, MACD_12_26_9, BBB_5_2.0, BBP_5_2.0, STOCHk_14_3_3, CCI",4,0.6165289256198347,0.6547619047619048,0.625,0.6875,0.6497039473684211
XGBoost with RFECV Feature Selection,33,"turnover, avg_vol_last_100, MACD_12_26_9, BBB_5_2.0, BBP_5_2.0, STOCHk_14_3_3, CCI",5,0.6049586776859505,0.6294573643410852,0.6424050632911392,0.6170212765957447,0.6582529403991013
LightGBM with RFECV Feature Selection,33,"volume, turnover, avg_vol_last_100, MACD_12_26_9, MACDh_12_26_9, BBB_5_2.0, BBP_5_2.0, RSI, STOCHk_14_3_3, STOCHd_14_3_3, ATR, ROC, CCI",1,0.5818181818181818,0.579034941763727,0.6126760563380281,0.5488958990536278,0.6217687521906765
LightGBM with RFECV Feature Selection,33,"volume, turnover, avg_vol_last_100, MACD_12_26_9, MACDh_12_26_9, BBB_5_2.0, BBP_5_2.0, RSI, STOCHk_14_3_3, STOCHd_14_3_3, ATR, ROC, CCI",2,0.628099173553719,0.6715328467153285,0.6199460916442049,0.732484076433121,0.6381574627355703
LightGBM with RFECV Feature Selection,33,"volume, turnover, avg_vol_last_100, MACD_12_26_9, MACDh_12_26_9, BBB_5_2.0, BBP_5_2.0, RSI, STOCHk_14_3_3, STOCHd_14_3_3, ATR, ROC, CCI",3,0.5950413223140496,0.6104928457869635,0.6037735849056604,0.617363344051447,0.6595139663582474
LightGBM with RFECV Feature Selection,33,"volume, turnover, avg_vol_last_100, MACD_12_26_9, MACDh_12_26_9, BBB_5_2.0, BBP_5_2.0, RSI, STOCHk_14_3_3, STOCHd_14_3_3, ATR, ROC, CCI",4,0.6181818181818182,0.6577777777777778,0.6253521126760564,0.69375,0.6407675438596491
LightGBM with RFECV Feature Selection,33,"volume, turnover, avg_vol_last_100, MACD_12_26_9, MACDh_12_26_9, BBB_5_2.0, BBP_5_2.0, RSI, STOCHk_14_3_3, STOCHd_14_3_3, ATR, ROC, CCI",5,0.6462809917355372,0.7027777777777777,0.6470588235294118,0.7689969604863222,0.6700696004581296
XGBoost with RFECV Feature Selection,36,"volume, turnover, MACDh_12_26_9, BBB_5_2.0, BBP_5_2.0, RSI, SMA_10, SMA_20, STOCHk_14_3_3, STOCHd_14_3_3, CCI",1,0.6046931407942239,0.5427974947807933,0.6701030927835051,0.45614035087719296,0.6492271571121111
XGBoost with RFECV Feature Selection,36,"volume, turnover, MACDh_12_26_9, BBB_5_2.0, BBP_5_2.0, RSI, SMA_10, SMA_20, STOCHk_14_3_3, STOCHd_14_3_3, CCI",2,0.6191335740072202,0.671850699844479,0.6447761194029851,0.7012987012987013,0.6539040228064619
XGBoost with RFECV Feature Selection,36,"volume, turnover, MACDh_12_26_9, BBB_5_2.0, BBP_5_2.0, RSI, SMA_10, SMA_20, STOCHk_14_3_3, STOCHd_14_3_3, CCI",3,0.5902527075812274,0.6260296540362439,0.5688622754491018,0.6959706959706959,0.6159972885951533
XGBoost with RFECV Feature Selection,36,"volume, turnover, MACDh_12_26_9, BBB_5_2.0, BBP_5_2.0, RSI, SMA_10, SMA_20, STOCHk_14_3_3, STOCHd_14_3_3, CCI",4,0.5848375451263538,0.6204620462046204,0.6045016077170418,0.6372881355932203,0.5918722596688698
XGBoost with RFECV Feature Selection,36,"volume, turnover, MACDh_12_26_9, BBB_5_2.0, BBP_5_2.0, RSI, SMA_10, SMA_20, STOCHk_14_3_3, STOCHd_14_3_3, CCI",5,0.5938628158844765,0.6533127889060093,0.5623342175066313,0.7794117647058824,0.6406575928243637
LightGBM with RFECV Feature Selection,36,"time, open, close, high, low, volume, turnover, avg_vol_last_100, MACD_12_26_9, MACDh_12_26_9, MACDs_12_26_9, PP, R1, S1, R2, S2, R3, S3, BBL_5_2.0, BBM_5_2.0, BBU_5_2.0, BBB_5_2.0, BBP_5_2.0, RSI, SMA_10, SMA_20, EMA_20, STOCHk_14_3_3, STOCHd_14_3_3, ATR, ROC, CCI",1,0.6335740072202166,0.5996055226824458,0.6846846846846847,0.5333333333333333,0.6815104676188612
LightGBM with RFECV Feature Selection,36,"time, open, close, high, low, volume, turnover, avg_vol_last_100, MACD_12_26_9, MACDh_12_26_9, MACDs_12_26_9, PP, R1, S1, R2, S2, R3, S3, BBL_5_2.0, BBM_5_2.0, BBU_5_2.0, BBB_5_2.0, BBP_5_2.0, RSI, SMA_10, SMA_20, EMA_20, STOCHk_14_3_3, STOCHd_14_3_3, ATR, ROC, CCI",2,0.6642599277978339,0.714723926380368,0.6773255813953488,0.7564935064935064,0.6726718403547672
LightGBM with RFECV Feature Selection,36,"time, open, close, high, low, volume, turnover, avg_vol_last_100, MACD_12_26_9, MACDh_12_26_9, MACDs_12_26_9, PP, R1, S1, R2, S2, R3, S3, BBL_5_2.0, BBM_5_2.0, BBU_5_2.0, BBB_5_2.0, BBP_5_2.0, RSI, SMA_10, SMA_20, EMA_20, STOCHk_14_3_3, STOCHd_14_3_3, ATR, ROC, CCI",3,0.5974729241877257,0.6636500754147813,0.5641025641025641,0.8058608058608059,0.6261911279704874
LightGBM with RFECV Feature Selection,36,"time, open, close, high, low, volume, turnover, avg_vol_last_100, MACD_12_26_9, MACDh_12_26_9, MACDs_12_26_9, PP, R1, S1, R2, S2, R3, S3, BBL_5_2.0, BBM_5_2.0, BBU_5_2.0, BBB_5_2.0, BBP_5_2.0, RSI, SMA_10, SMA_20, EMA_20, STOCHk_14_3_3, STOCHd_14_3_3, ATR, ROC, CCI",4,0.5938628158844765,0.6243739565943238,0.6151315789473685,0.6338983050847458,0.6077612721680519
LightGBM with RFECV Feature Selection,36,"time, open, close, high, low, volume, turnover, avg_vol_last_100, MACD_12_26_9, MACDh_12_26_9, MACDs_12_26_9, PP, R1, S1, R2, S2, R3, S3, BBL_5_2.0, BBM_5_2.0, BBU_5_2.0, BBB_5_2.0, BBP_5_2.0, RSI, SMA_10, SMA_20, EMA_20, STOCHk_14_3_3, STOCHd_14_3_3, ATR, ROC, CCI",5,0.6209386281588448,0.6837349397590361,0.5790816326530612,0.8345588235294118,0.6682311222361285
XGBoost with RFECV Feature Selection,39,BBP_5_2.0,1,0.5772994129158513,0.6115107913669066,0.5882352941176471,0.6367041198501873,0.6221142629090686
XGBoost with RFECV Feature Selection,39,BBP_5_2.0,2,0.5831702544031311,0.626970227670753,0.5888157894736842,0.6704119850187266,0.6090516976729907
XGBoost with RFECV Feature Selection,39,BBP_5_2.0,3,0.5851272015655578,0.6267605633802816,0.6054421768707483,0.6496350364963503,0.6267054729126244
XGBoost with RFECV Feature Selection,39,BBP_5_2.0,4,0.5909980430528375,0.6427350427350428,0.5930599369085173,0.7014925373134329,0.6180670720471716
XGBoost with RFECV Feature Selection,39,BBP_5_2.0,5,0.639921722113503,0.7003257328990228,0.6761006289308176,0.7263513513513513,0.6458595223130107
LightGBM with RFECV Feature Selection,39,"turnover, MACDh_12_26_9, MACDs_12_26_9, R3, BBB_5_2.0, BBP_5_2.0, STOCHk_14_3_3, ROC, CCI",1,0.5714285714285714,0.5427974947807933,0.6132075471698113,0.4868913857677903,0.6165346595444219
LightGBM with RFECV Feature Selection,39,"turnover, MACDh_12_26_9, MACDs_12_26_9, R3, BBB_5_2.0, BBP_5_2.0, STOCHk_14_3_3, ROC, CCI",2,0.5772994129158513,0.6301369863013699,0.580441640378549,0.6891385767790262,0.5876619389697305
LightGBM with RFECV Feature Selection,39,"turnover, MACDh_12_26_9, MACDs_12_26_9, R3, BBB_5_2.0, BBP_5_2.0, STOCHk_14_3_3, ROC, CCI",3,0.62426614481409,0.6778523489932885,0.6273291925465838,0.7372262773722628,0.6409036311558718
LightGBM with RFECV Feature Selection,39,"turnover, MACDh_12_26_9, MACDs_12_26_9, R3, BBB_5_2.0, BBP_5_2.0, STOCHk_14_3_3, ROC, CCI",4,0.6046966731898239,0.6587837837837838,0.6018518518518519,0.7276119402985075,0.6315644002211166
LightGBM with RFECV Feature Selection,39,"turnover, MACDh_12_26_9, MACDs_12_26_9, R3, BBB_5_2.0, BBP_5_2.0, STOCHk_14_3_3, ROC, CCI",5,0.639921722113503,0.6983606557377049,0.678343949044586,0.7195945945945946,0.6789126335637964
XGBoost with RFECV Feature Selection,42,"turnover, avg_vol_last_100, BBB_5_2.0, BBP_5_2.0, ATR",1,0.5738396624472574,0.603921568627451,0.5811320754716981,0.6285714285714286,0.5955084217092951
XGBoost with RFECV Feature Selection,42,"turnover, avg_vol_last_100, BBB_5_2.0, BBP_5_2.0, ATR",2,0.5907172995780591,0.612,0.6194331983805668,0.6047430830039525,0.6411210273102856
XGBoost with RFECV Feature Selection,42,"turnover, avg_vol_last_100, BBB_5_2.0, BBP_5_2.0, ATR",3,0.5632911392405063,0.6116322701688557,0.5582191780821918,0.6763485477178424,0.5831033070361334
XGBoost with RFECV Feature Selection,42,"turnover, avg_vol_last_100, BBB_5_2.0, BBP_5_2.0, ATR",4,0.5569620253164557,0.5961538461538461,0.5849056603773585,0.6078431372549019,0.5900080580177276
XGBoost with RFECV Feature Selection,42,"turnover, avg_vol_last_100, BBB_5_2.0, BBP_5_2.0, ATR",5,0.5717299578059072,0.6407079646017699,0.556923076923077,0.7541666666666667,0.5943198005698006
LightGBM with RFECV Feature Selection,42,"volume, avg_vol_last_100, BBB_5_2.0, BBP_5_2.0, STOCHk_14_3_3",1,0.5611814345991561,0.5684647302904565,0.5780590717299579,0.5591836734693878,0.5926744496925408
LightGBM with RFECV Feature Selection,42,"volume, avg_vol_last_100, BBB_5_2.0, BBP_5_2.0, STOCHk_14_3_3",2,0.5843881856540084,0.5835095137420718,0.6272727272727273,0.5454545454545454,0.6511902419830808
LightGBM with RFECV Feature Selection,42,"volume, avg_vol_last_100, BBB_5_2.0, BBP_5_2.0, STOCHk_14_3_3",3,0.5654008438818565,0.5928853754940713,0.5660377358490566,0.6224066390041494,0.5933788043381476
LightGBM with RFECV Feature Selection,42,"volume, avg_vol_last_100, BBB_5_2.0, BBP_5_2.0, STOCHk_14_3_3",4,0.5717299578059072,0.6103646833013435,0.5977443609022557,0.6235294117647059,0.6135553764884949
LightGBM with RFECV Feature Selection,42,"volume, avg_vol_last_100, BBB_5_2.0, BBP_5_2.0, STOCHk_14_3_3",5,0.6139240506329114,0.6500956022944552,0.6007067137809188,0.7083333333333334,0.6628917378917379
XGBoost with RFECV Feature Selection,45,"volume, turnover, BBB_5_2.0, BBP_5_2.0, RSI, SMA_20, EMA_20, ATR, ROC, CCI",1,0.5769230769230769,0.6491557223264541,0.6223021582733813,0.6784313725490196,0.5703890112194611
XGBoost with RFECV Feature Selection,45,"volume, turnover, BBB_5_2.0, BBP_5_2.0, RSI, SMA_20, EMA_20, ATR, ROC, CCI",2,0.5882352941176471,0.6403162055335968,0.574468085106383,0.7232142857142857,0.6063442005242464
XGBoost with RFECV Feature Selection,45,"volume, turnover, BBB_5_2.0, BBP_5_2.0, RSI, SMA_20, EMA_20, ATR, ROC, CCI",3,0.5520361990950227,0.5942622950819673,0.5776892430278885,0.6118143459915611,0.5959040856231347
